(Reasoning) Class - 01 | Coding Decoding | Robin Sir : https://madxabhi.onrender.com/appx/cadetsdefenceacademyapi.classx.co.in/66.0.0.48132.m3u8?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE2MDY2NiIsImVtYWlsIjoic3VtaXRkdXhpdDZAZ21haWwuY29tIiwidGltZXN0YW1wIjoxNzUxMjA4MDQzLCJ0ZW5hbnRUeXBlIjoidXNlciIsInRlbmFudE5hbWUiOiJjYWRldHNkZWZlbmNlYWNhZGVteV9kYiIsInRlbmFudElkIjoiIiwiZGlzcG9zYWJsZSI6ZmFsc2V9.YFolXWQroFaW5lDpjeCAWleyqKjYiClFkwoQ53w8_Cc
(Reasoning) Class - 06 | Coding Decoding | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-01-0.060551237430626625.pdf*--appx-key LYJ1CAiuHqSZn7XP
(Reasoning) Class - 06 | Coding Decoding | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-01-0.056797336650102004.pdf*--appx-key 13ZAURCJSqOOoTwu
(Reasoning) Class - 07 | Word Formation & Latter Series | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-02-0.05636472722385033.pdf*--appx-key rAaLcyXuBtThPxHz
(Reasoning) Class - 07 | Word Formation & Latter Series | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-02-0.8250460904824011.pdf*--appx-key clQNQWEskJHdvrLO
(Reasoning) Class - 08 | Paper Cutting & Folding, Mirror & Water Image | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-12-0.7541737033299011.pdf*--appx-key 2P7NPGItFqxX3Aoo
(Reasoning) Class - 08 | Paper Cutting & Folding, Mirror & Water Image | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-12-0.030230925399563402.pdf*--appx-key 1M4FxLvDxnYY3suY
(Reasoning) Class - 09 | Embedded figure & Completion of figure, Analogy | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-14-0.8940385211606475.pdf*--appx-key Nq8gvA4SStpsyD8n
(Reasoning) Class - 09 | Embedded figure & Completion of figure, Analogy | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-14-0.82402524366049.pdf*--appx-key 9nkvxCdGoR3juEOy
(Reasoning) Class - 10 | Previous Chapter Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-16-0.031329383894253215.pdf*--appx-key YrZTwX06eKAoTi2e
(Reasoning) Class - 10 | Previous Chapter Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-04-16-0.8415455514327993.pdf*--appx-key 2jh8RkLaxQTWYm6O
(Reasoning) Class - 11 | Alphabetical Series | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-07-0.7387314594499116.pdf*--appx-key eOxoLAhliGO9cQh6
(Reasoning) Class - 11 | Alphabetical Series | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-07-0.9549425473456388.pdf*--appx-key ZODqdp62Voq4Njul
(Reasoning) Class - 12 | Alphabetical Series | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-08-0.49064992045786726.pdf*--appx-key J31jHSKTkspbKGO3
(Reasoning) Class - 13 | Number Series | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-09-0.2957503114642932.pdf*--appx-key rbaaGCtyb4ch3Jpf
(Reasoning) Class - 13 | Number Series | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-09-0.9003742247033844.pdf*--appx-key e9VpkFFPoASQA5sp
(Reasoning) Class - 14 | Number Series | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-12-0.5312577023565347.pdf*--appx-key eShlU4ParBi0783o
(Reasoning) Class - 15 | Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-14-0.40571319855943566.pdf*--appx-key TzefipJZkMnEvZOT
(Reasoning) Class - 15 | Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-14-0.3375581481720601.pdf*--appx-key 1JR5qt04ZoUNa92K
(Reasoning) Class - 16 | Number Series & Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-16-0.10273446926119323.pdf*--appx-key FvrTURBanfyeR0R3
(Reasoning) Class - 17 | Coded Equation | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-19-0.5918309623991945.pdf
(Reasoning) Class - 17 | Coded Equation | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-19-0.36423186635787275.pdf
(Reasoning) Class - 18 | Coded Equation | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-20-0.732507806090957.pdf
(Reasoning) Class - 19 | Missing Terms | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-21-0.7925003793334817.pdf
(Reasoning) Class - 19 | Missing Terms | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-21-0.02636556463021511.pdf
(Reasoning) Class - 20 | Missing Terms | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-22-0.923579675538987.pdf
(Reasoning) Class - 21 | Missing Terms | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-23-0.7428668007251483.pdf
(Reasoning) Class - 22 | Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-26-0.7995511103590565.pdf
(Reasoning) Class - 22 | Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-26-0.6938310113453943.pdf
(Reasoning) Class - 23 | Blood Relation | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-27-0.44843026201936287.pdf
(Reasoning) Class - 23 | Blood Relation | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-27-0.747836411293176.pdf
(Reasoning) Class - 24 | Ranking & Blood Relation | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-28-0.4646868090780727.pdf
(Reasoning) Class - 24 | Ranking & Blood Relation | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-28-0.9521833409478283.pdf
(Reasoning) Class - 25 | Distance & Direction | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-30-0.09159001420295443.pdf
(Reasoning) Class - 25 | Distance & Direction | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-05-30-0.6267572252224483.pdf
(Reasoning) Class - 26 | Distance & Diraction, Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-02-0.06635544573519447.pdf
(Reasoning) Class - 26 | Distance & Diraction, Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-02-0.8050417266942054.pdf
(Reasoning) Class - 27 | Dice | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-03-0.343212589336522.pdf
(Reasoning) Class - 27 | Dice | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-03-0.5615361101909778.pdf
(Reasoning) Class - 28 | Venn Diagram | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-06-0.3595008862623753.pdf
(Reasoning) Class - 28 | Venn Diagram | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-06-0.8325544858568009.pdf
(Reasoning) Class - 29 | Weekly Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-09-0.21518400073774213.pdf
(Reasoning) Class - 29 | Weekly Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-09-0.8420402454281724.pdf
(Reasoning) Class - 30 | Clock & Calendar | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-10-0.5664542182675376.pdf
(Reasoning) Class - 30 | Clock & Calendar | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-10-0.9278169858990412.pdf
(Reasoning) Class - 31 | Clock & Calendar | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-11-0.793533948052343.pdf
(Reasoning) Class - 31 | Clock & Calendar | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-11-0.7380865214251889.pdf
(Reasoning) Class - 32 | Analogy | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-12-0.1694968025418413.pdf
(Reasoning) Class - 32 | Analogy | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-13-0.64104262328687.pdf
(Reasoning) Class - 33 | Analogy | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-13-0.22725305996014833.pdf
(Reasoning) Class - 33 | Analogy | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-13-0.4934502295611456.pdf
(Reasoning) Class - 34 | Weekly Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-16-0.18640468423640244.pdf
(Reasoning) Class - 34 | Weekly Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-16-0.9867537005480134.pdf
(Reasoning) Class - 35 | Classification | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-17-0.8945886642239513.pdf
(Reasoning) Class - 35 | Classification | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-17-0.5976792737411164.pdf
(Reasoning) Class - 36 | Sitting Arrangement | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-18-0.7429983952691468.pdf
(Reasoning) Class - 36 | Sitting Arrangement | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-18-0.49152158123157264.pdf
(Reasoning) Class - 37 | Counting of Figure | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-19-0.5576246974959596.pdf
(Reasoning) Class - 37 | Counting of Figure | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-19-0.8824421455891006.pdf
(Reasoning) Class - 38 | Weekly Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-23-0.6706824473317423.pdf
(Reasoning) Class - 38 | Weekly Test Solution | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-23-0.2460228404750735.pdf
(Reasoning) Class - 39 | Figure Series | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-25-0.6252690966362838.pdf
(Reasoning) Class - 39 | Figure Series | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-25-0.7908004351387882.pdf
(Reasoning) Class - 40 | Figure Series | Robin Sir : https://appx-content-v2.classx.co.in/subject/2025-06-27-0.2551894602488507.pdf
(GK by Akshay Sir) Class - 01 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/paid_course3/2025-04-26-0.8390762580352749.pdf*--appx-key qub8d3W6vcPU2EOP
(GK by Akshay Sir) Class - 02 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/paid_course3/2025-04-27-0.05108347366624.pdf*--appx-key VE5KN6XUSnfWQaen
(GK by Akshay Sir) Class - 03 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/paid_course3/2025-04-28-0.7325765763623973.pdf*--appx-key 3JUunM994VhArDmd
(GK by Akshay Sir) Class - 04 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-04-29-0.9956904848147129.pdf*--appx-key CAWLzs7BmHctPb3e
(GK by Akshay Sir) Class - 05 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-04-30-0.11206168764523483.pdf*--appx-key d0KtbChzwmFqpKTu
(GK by Akshay Sir) Class - 06 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-01-0.7480288808635104.pdf*--appx-key GScLGIZZp10aaQY9
(GK by Akshay Sir) Class - 07 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-02-0.42458550162147546.pdf*--appx-key dQYrwJC6Dg0C0Hn5
(GK by Akshay Sir) Class - 08 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-06-0.4046138907921316.pdf*--appx-key kceXLuB1RrvbhbHc
(GK by Akshay Sir) Class - 09 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-09-0.6481756284320459.pdf*--appx-key hK74neNOpckxQzxD
(GK by Akshay Sir) Class - 10 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-08-0.33120554836647387.pdf*--appx-key FbxdCl3uForNykmD
(GK by Akshay Sir) Class - 11 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-09-0.8831594806514104.pdf*--appx-key hTVR3IlQMD48pULI
(GK by Akshay Sir) Class - 12 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-12-0.9645025710019232.pdf*--appx-key tyDt6WwR961KOqfl
(GK by Akshay Sir) Class - 13 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-13-0.41757088549973087.pdf*--appx-key 8ZvUz6ybbis1nCJ2
(GK by Akshay Sir) Class - 14 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-14-0.9533705734142214.pdf*--appx-key mdCKHawnOlOXkyoj
(GK by Akshay Sir) Class - 15 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-15-0.9099154754951605.pdf*--appx-key UgdqXGfOMurhpa93
(GK by Akshay Sir) Class - 16 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-16-0.356710286596289.pdf*--appx-key 1PXy8j21ilVb2DnR
(GK by Akshay Sir) Class - 17 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-19-0.8581675333984882.pdf
(GK by Akshay Sir) Class - 18 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-20-0.1953162808924801.pdf
(GK by Akshay Sir) Class - 19 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-21-0.7096227904391309.pdf
(GK by Akshay Sir) Class - 20 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-22-0.47616530687100367.pdf
(GK by Akshay Sir) Class - 21 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-23-0.3410773574103697.pdf
(GK by Akshay Sir) Class - 22 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-26-0.07784100898871082.pdf
(GK by Akshay Sir) Class - 23 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-27-0.9203666991230189.pdf
(GK by Akshay Sir) Class - 24 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-28-0.28717561842270733.pdf
(GK by Akshay Sir) Class - 25 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-29-0.10831845646317662.pdf
(GK by Akshay Sir) Class - 26 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-05-30-0.14686566618931163.pdf
(GK by Akshay Sir) Class - 27 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-02-0.09107492069121204.pdf
(GK by Akshay Sir) Class - 28 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-03-0.37357483658134205.pdf
(GK by Akshay Sir) Class - 29 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-04-0.8964129103462749.pdf
(GK by Akshay Sir) Class -30 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-05-0.8657979659681796.pdf
(GK by Akshay Sir) Class -31 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-06-0.5897692097266279.pdf
(GK by Akshay Sir) Class -32 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-09-0.04116673650703706.pdf
(GK by Akshay Sir) Class -33 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-10-0.03253391579496068.pdf
(GK by Akshay Sir) Class -34 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-11-0.8845843332778925.pdf
(GK by Akshay Sir) Class -35 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-12-0.8221400714197316.pdf
(GK by Akshay Sir) Class -36 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-13-0.6154845062706679.pdf
(GK by Akshay Sir) Class -37 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-16-0.37120582150492054.pdf
(GK by Akshay Sir) Class -38 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-17-0.4157710502654913.pdf
(GK by Akshay Sir) Class -39 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-18-0.40380567244371446.pdf
(GK by Akshay Sir) Class -40 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-19-0.5383549689783822.pdf
(GK by Akshay Sir) Class -41 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-20-0.3900961417852842.pdf
(GK by Akshay Sir) Class -42 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-21-0.2404998531689838.pdf
(GK by Akshay Sir) Class -43 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-23-0.6247942318559649.pdf
(GK by Akshay Sir) Class -44 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-24-0.7943233235619893.pdf
(GK by Akshay Sir) Class -45 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-25-0.8133438542130669.pdf
(GK by Akshay Sir) Class -46 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-26-0.48128105213727823.pdf
(GK by Akshay Sir) Class -47 | GK & GS | Akshay Sir : https://appx-content-v2.classx.co.in/subject/2025-06-27-0.22874824887751455.pdf
(English By Sanjeev Sir) Class - 01 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/paid_course3/2025-04-26-0.40052704304126596.pdf*--appx-key OG06mgoyq2r3P3mG
(English By Sanjeev Sir) Class - 01 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-05-19-0.9707100440187908.pdf
(English By Sanjeev Sir) Class - 02 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/paid_course3/2025-04-27-0.011314568030581507.pdf*--appx-key N3U1qyNQ6taF2KJ8
(English By Sanjeev Sir) Class - 02 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-05-19-0.7176622315422833.pdf
(English By Sanjeev Sir) Class - 03 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-04-29-0.7705921457649704.pdf*--appx-key IgGQnmooeZxfsmFA
(English By Sanjeev Sir) Class - 03 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-05-22-0.6250747186242739.pdf
(English By Sanjeev Sir) Class - 04 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-05-14-0.8564959326557222.pdf*--appx-key 5aNkqWXmAbAqPxZo
(English By Sanjeev Sir) Class - 04 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-05-23-0.4776345631857689.pdf
(English By Sanjeev Sir) Class - 05 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-05-16-0.33685928574178703.pdf*--appx-key XUYvIKqrAdSIt3yO
(English By Sanjeev Sir) Class - 05 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-05-26-0.022932306998954766.pdf
(English By Sanjeev Sir) Class - 06 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-05-19-0.9691751598448693.pdf
(English By Sanjeev Sir) Class - 06 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-05-28-0.23512772961316786.pdf
(English By Sanjeev Sir) Class - 07 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-05-23-0.5617978249410852.pdf
(English By Sanjeev Sir) Class - 07 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-05-30-0.0767858019294898.pdf
(English By Sanjeev Sir) Class - 08 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-05-26-0.9128227502062651.pdf
(English By Sanjeev Sir) Class - 08 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-02-0.8531358033265474.pdf
(English By Sanjeev Sir) Class - 09 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-09-0.43417960361516916.pdf
(English By Sanjeev Sir) Class - 09 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-18-0.9269318650707398.pdf
(English By Sanjeev Sir) Class - 10 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-10-0.7819934329799257.pdf
(English By Sanjeev Sir) Class - 10 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-18-0.9112584180400966.pdf
(English By Sanjeev Sir) Class - 11 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-12-0.41120668693253604.pdf
(English By Sanjeev Sir) Class - 11 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-19-0.8109965799039791.pdf
(English By Sanjeev Sir) Class - 12 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-13-0.9613400162031769.pdf
(English By Sanjeev Sir) Class - 12 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-18-0.15543042453196054.pdf
(English By Sanjeev Sir) Class - 13 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-16-0.06356600598104478.pdf
(English By Sanjeev Sir) Class - 13 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-18-0.9899986499842228.pdf
(English By Sanjeev Sir) Class - 14 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-22-0.8626812740939979.pdf
(English By Sanjeev Sir) Class - 15 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-23-0.41257731415614074.pdf
(English By Sanjeev Sir) Class - 15 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-26-0.18915609571418557.pdf
(English By Sanjeev Sir) Class - 16 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-24-0.5643351488582744.pdf
(English By Sanjeev Sir) Class - 16 | Vocabulary | Sanjeev Sir : https://appx-content-v2.classx.co.in/subject/2025-06-26-0.36713923358689027.pdf
(English By Sanjeev Sir) ANTONYM SET - 01 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) IDIOMS SET - 01 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) IDIOMS SET - 01 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.9895123238541425.pdf
(English By Sanjeev Sir) ONE WORD SET - 01 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) ONE WORD SET - 01 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.9320633868025838.pdf
(English By Sanjeev Sir) SPELLING SET - 01 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) SPELLING SET - 01 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.05332316588368624.pdf
(English By Sanjeev Sir) SYNONYMS SET - 01 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) SYNONYMS SET - 01 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.18994676303065228.pdf
(English By Sanjeev Sir) ANTONYM SET - 02 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) ANTONYM SET - 02 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-12-0.9661624469421817.pdf
(English By Sanjeev Sir) IDIOMS SET - 02 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) IDIOMS SET - 02 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-12-0.4197075659057886.pdf
(English By Sanjeev Sir) ONE WORD SET - 02 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) ONE WORD SET - 02 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-12-0.2749062643891491.pdf
(English By Sanjeev Sir) SPELLING SET - 02 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) SPELLING SET - 02 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-12-0.4394969011430607.pdf
(English By Sanjeev Sir) SYNONYMS SET - 02 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) SYNONYMS SET - 02 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-12-0.3669674385571625.pdf
(English By Sanjeev Sir) ANTONYM SET - 03 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) ANTONYM SET - 03 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-13-0.3575049637234585.pdf
(English By Sanjeev Sir) IDIOMS SET - 03 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) IDIOMS SET - 03 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-13-0.02243110357554412.pdf
(English By Sanjeev Sir) ONE WORD SET - 03 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) ONE WORD SET - 03 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-13-0.37445870175856566.pdf
(English By Sanjeev Sir) SPELLING SET - 03 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) SPELLING SET - 03 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-13-0.6025092654813196.pdf
(English By Sanjeev Sir) SYNONYMS SET - 03 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) SYNONYMS SET - 03 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-13-0.9204123454332738.pdf
(English By Sanjeev Sir) ANTONYM SET - 04 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) ANTONYM SET - 04 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-16-0.9127100707059711.pdf
(English By Sanjeev Sir) IDIOMS SET - 04 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) IDIOMS SET - 04 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-16-0.2751006947950466.pdf
(English By Sanjeev Sir) ONE WORD SET - 04 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) ONE WORD SET - 04 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-16-0.539410299630129.pdf
(English By Sanjeev Sir) SPELLING SET - 04 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-11-0.3998914401691228.pdf
(English By Sanjeev Sir) SPELLING SET - 04 : https://appx-content-v2.classx.co.in/paid_course4/2025-06-16-0.11772031419585138.pdf
