Adv | Class-1 | Geometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6315958760112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Class-4 | Surds and Indices : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6328951849112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Class-5 | Surds and Indices : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6329011077112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Class-6 | Surds and Indices : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6329079412112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Class-7 | Surds and Indices : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6329274296112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Class-8 | Surds and Indices : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6329347375112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Class-9 | Surds and Indices : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6329402644112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Class-10 | Surds and Indices : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6329478803112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Class-11 | Surds and Indices : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6329543504112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Class-1 || Trigonometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6329783127112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Class-2 || Trigonometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6329839522112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
Class-3 || Trigonometry : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6329902423112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0MzAyNTIsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWm1ScFRFSnNUV3hwVkVOWFZtWjRlSFZxYjNWRmR6MDkiLCJmaXJzdF9uYW1lIjoiUjNKNGMwODFWVkpFYkVKRWEyMXFia2xuVTFOclFUMDkiLCJlbWFpbCI6Ik1UTnlSMFZWTjFkaU9XZzVWVU5TYnpaeVZreDNURzlqYnpBMmNIZ3Zla2RKZDFJek1FcFZPVFJwU1QwPSIsInBob25lIjoiYm5RNWVteHNhamswYzA0ek4yVTNjMnQ2SzNsV2R6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJWRTFCVkhvcmRXaDNjV281Y1V0bmJGSk5aVGd5ZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjMuMjM5LjIyMC4xMDcifX0.AXTigqQ3WxdQQpvN9ApJd7z0HqtGw3bBfWk_le2xsOLkAOEktkz7nUQ6fWhIkqcmiLn3tAqbwCupwHFzNcs5I-Pxa9hJLwArgDZWDt9_EB3SOZI7Jh_J5HcqyqkGoyuxFfiLVeM4-OSRjwSbj6-FHbmr7thdwUlAUN-3iwm8yMX5gDYEVhNxYA1rE6qHCDyk2o7qcjlZM8xZ6u1lu_YaLfTLCJSf_77fMsdNuT3nwfWNicU5v6I8zJNd3qHFukDe1bhwgcR56C4iddybwDnYvvrsiMa8iaSJ2pOhOz-AU1490bWzyGawIUzKJGgZZ_sfDVR4h2kF9Vre0JMAr9jd5w
